
/tmp/tile_candidate_objects/matmul_8x8x8_tm8_tn8_tk8.o:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <matmul_bias_relu_tiled_8x8x8_tm8_tn8_tk8>:
       0:      	sub	sp, sp, #0x70
       4:      	stp	d15, d14, [sp, #0x10]
       8:      	stp	d13, d12, [sp, #0x20]
       c:      	stp	d11, d10, [sp, #0x30]
      10:      	stp	d9, d8, [sp, #0x40]
      14:      	stp	x30, x21, [sp, #0x50]
      18:      	stp	x20, x19, [sp, #0x60]
      1c:      	mov	x19, x1
      20:      	ldr	x21, [sp, #0xa8]
      24:      	ldr	x20, [sp, #0x70]
      28:      	mov	w0, #0x140              // =320
      2c:      	bl	0x2c <matmul_bias_relu_tiled_8x8x8_tm8_tn8_tk8+0x2c>
      30:      	ldp	q30, q27, [x19]
      34:      	ldp	q15, q31, [x20]
      38:      	ldp	q29, q28, [x21]
      3c:      	fmla	v29.4s, v15.4s, v30.s[0]
      40:      	fmla	v28.4s, v31.4s, v30.s[0]
      44:      	ldp	q8, q23, [x19, #0x20]
      48:      	ldp	q26, q25, [x21, #0x20]
      4c:      	fmla	v26.4s, v15.4s, v8.s[0]
      50:      	fmla	v25.4s, v31.4s, v8.s[0]
      54:      	ldp	q9, q20, [x19, #0x40]
      58:      	ldp	q24, q22, [x21, #0x40]
      5c:      	fmla	v24.4s, v15.4s, v9.s[0]
      60:      	fmla	v22.4s, v31.4s, v9.s[0]
      64:      	ldp	q10, q17, [x19, #0x60]
      68:      	ldp	q21, q19, [x21, #0x60]
      6c:      	fmla	v21.4s, v15.4s, v10.s[0]
      70:      	fmla	v19.4s, v31.4s, v10.s[0]
      74:      	ldp	q11, q6, [x19, #0x80]
      78:      	ldp	q18, q16, [x21, #0x80]
      7c:      	fmla	v18.4s, v15.4s, v11.s[0]
      80:      	fmla	v16.4s, v31.4s, v11.s[0]
      84:      	ldp	q12, q0, [x19, #0xa0]
      88:      	str	q0, [sp]
      8c:      	ldp	q7, q5, [x21, #0xa0]
      90:      	fmla	v7.4s, v15.4s, v12.s[0]
      94:      	fmla	v5.4s, v31.4s, v12.s[0]
      98:      	ldr	q13, [x19, #0xc0]
      9c:      	ldp	q3, q2, [x21, #0xc0]
      a0:      	fmla	v3.4s, v15.4s, v13.s[0]
      a4:      	fmla	v2.4s, v31.4s, v13.s[0]
      a8:      	ldr	q14, [x19, #0xe0]
      ac:      	ldp	q1, q4, [x21, #0xe0]
      b0:      	fmla	v1.4s, v15.4s, v14.s[0]
      b4:      	fmla	v4.4s, v31.4s, v14.s[0]
      b8:      	ldp	q31, q15, [x20, #0x20]
      bc:      	fmla	v28.4s, v15.4s, v30.s[1]
      c0:      	fmla	v29.4s, v31.4s, v30.s[1]
      c4:      	fmla	v25.4s, v15.4s, v8.s[1]
      c8:      	fmla	v26.4s, v31.4s, v8.s[1]
      cc:      	fmla	v22.4s, v15.4s, v9.s[1]
      d0:      	fmla	v24.4s, v31.4s, v9.s[1]
      d4:      	fmla	v19.4s, v15.4s, v10.s[1]
      d8:      	fmla	v21.4s, v31.4s, v10.s[1]
      dc:      	fmla	v16.4s, v15.4s, v11.s[1]
      e0:      	fmla	v18.4s, v31.4s, v11.s[1]
      e4:      	fmla	v5.4s, v15.4s, v12.s[1]
      e8:      	fmla	v7.4s, v31.4s, v12.s[1]
      ec:      	fmla	v2.4s, v15.4s, v13.s[1]
      f0:      	fmla	v3.4s, v31.4s, v13.s[1]
      f4:      	fmla	v4.4s, v15.4s, v14.s[1]
      f8:      	fmla	v1.4s, v31.4s, v14.s[1]
      fc:      	ldp	q15, q31, [x20, #0x40]
... (truncated; this is the ONLY candidate among all 42 with real hot-loop-adjacent vector spills -- see register_pressure_summary.txt)
